date,description,merchant,txn_id,amount_signed,amount_spend,category,category_source,bank_category,bank_category_clean,description_norm,Transaction Date,Post Date,Description,Category,Type,Amount,Memo,amount,source
2025-08-24,DIVVYBI*1 RIDE,divvybi ride,11c2b9c01d7d399412df17118bdddae26e8081a8,-7.59,7.59,Travel,bank,Travel,Travel,divvybi1 ride,08/24/2025,08/25/2025,DIVVYBI*1 RIDE,Travel,Sale,-7.59,,7.59,my_bank_statement_copy
2025-08-24,CTLP*PHOTOBOOTH VEND,ctlpphotobooth vend,01c36e85077fca7bd855c27bb9c3ca2e06c2a71b,-8.0,8.0,Entertainment,bank,Entertainment,Entertainment,ctlpphotobooth vend,08/24/2025,08/25/2025,CTLP*PHOTOBOOTH VEND,Entertainment,Sale,-8.0,,8.0,my_bank_statement_copy
2025-08-24,PRIMARK CHICAGO STATE STR,primark chicago state,5154d4ddc548582d8f80888911959177ce78d8d4,-29.32,29.32,Shopping,bank,Shopping,Shopping,primark chicago state str,08/24/2025,08/25/2025,PRIMARK CHICAGO STATE STR,Shopping,Sale,-29.32,,29.32,my_bank_statement_copy
2025-08-25,LYFT   *RIDE SUN 4PM,lyft ride sun,4679f831aa5de96062ea7336c91c74f281641a95,-11.88,11.88,Travel,bank,Travel,Travel,lyft ride sun 4pm,08/25/2025,08/25/2025,LYFT   *RIDE SUN 4PM,Travel,Sale,-11.88,,11.88,my_bank_statement_copy
2025-08-25,TST* LEYE - NAVY PIER,tst leye navy,4b6b6a525da752ea4769b53787b89a810e230570,-6.92,6.92,Dining,bank,Food & Drink,Dining,tst leye navy pier,08/25/2025,08/26/2025,TST* LEYE - NAVY PIER,Food & Drink,Sale,-6.92,,6.92,my_bank_statement_copy
2025-08-26,TST*LABRIOLA - CHICAGO 5,tstlabriola chicago,b1d8054e513f8473c48ef73237ec6e15e8307bc1,-120.6,120.6,Dining,bank,Food & Drink,Dining,tstlabriola chicago 5,08/26/2025,08/27/2025,TST*LABRIOLA - CHICAGO 5,Food & Drink,Sale,-120.6,,120.6,my_bank_statement_copy
2025-08-27,TARGET        00032193,target,e2a0229cedc3df6b44cf639dbcbd8628b5c1cea8,-22.32,22.32,Shopping,bank,Shopping,Shopping,target 00032193,08/27/2025,08/28/2025,TARGET        00032193,Shopping,Sale,-22.32,,22.32,my_bank_statement_copy
2025-08-27,SQ *ALMENDRO CAFE,sq almendro cafe,fb04ea549ec5cafc4eeffa968e989cf60e4e10ca,-4.96,4.96,Dining,bank,Food & Drink,Dining,sq almendro cafe,08/27/2025,08/28/2025,SQ *ALMENDRO CAFE,Food & Drink,Sale,-4.96,,4.96,my_bank_statement_copy
2025-08-28,LYFT   *RIDE THU 10AM,lyft ride thu,56187e27feb53bb4d8daeb10e0f4914eee25e200,-13.99,13.99,Travel,bank,Travel,Travel,lyft ride thu 10am,08/28/2025,08/29/2025,LYFT   *RIDE THU 10AM,Travel,Sale,-13.99,,13.99,my_bank_statement_copy
2025-08-29,DUNKIN #343358 Q35,dunkin q,b0f62f6efa3508e20c05f72949d041f73086251d,-6.71,6.71,Dining,bank,Food & Drink,Dining,dunkin 343358 q35,08/29/2025,08/31/2025,DUNKIN #343358 Q35,Food & Drink,Sale,-6.71,,6.71,my_bank_statement_copy
2025-08-29,TACO BELL 733484,taco bell,244172577d897111bc1ac2ab0cd8bd216b8bbc96,-7.91,7.91,Dining,bank,Food & Drink,Dining,taco bell 733484,08/29/2025,08/31/2025,TACO BELL 733484,Food & Drink,Sale,-7.91,,7.91,my_bank_statement_copy
2025-08-29,Subway 7659,subway,2e3dd55a9f258e46a18133e14eef11d7cb6f6e7f,-6.09,6.09,Dining,bank,Food & Drink,Dining,subway 7659,08/29/2025,08/29/2025,Subway 7659,Food & Drink,Sale,-6.09,,6.09,my_bank_statement_copy
2025-08-29,7-ELEVEN 33892,eleven,b3b024a6058db91b0c2e07a08510469ac24f5ff8,-6.93,6.93,Travel,bank,Gas,Travel,7 eleven 33892,08/29/2025,08/31/2025,7-ELEVEN 33892,Gas,Sale,-6.93,,6.93,my_bank_statement_copy
2025-08-30,LYFT   *RIDE FRI 3PM,lyft ride fri,d133d8e1b0d073df04567339fc74fb50593f901b,-20.01,20.01,Travel,bank,Travel,Travel,lyft ride fri 3pm,08/30/2025,08/31/2025,LYFT   *RIDE FRI 3PM,Travel,Sale,-20.01,,20.01,my_bank_statement_copy
2025-09-01,STARBUCKS 8007827282,starbucks,4953fe998973898d52dc078565353ee59fe2d8c4,-10.0,10.0,Dining,bank,Food & Drink,Dining,starbucks 8007827282,09/01/2025,09/01/2025,STARBUCKS 8007827282,Food & Drink,Sale,-10.0,,10.0,my_bank_statement_copy
2025-09-01,Payment Thank You-Mobile,thank you mobile,7a95e526b144882b463a16e373be1139af875e57,402.68,0.0,EXCLUDE,payment,,,payment thank you mobile,09/01/2025,09/01/2025,Payment Thank You-Mobile,,Payment,402.68,,0.0,my_bank_statement_copy
2025-09-02,LSU Broken English Tac,lsu broken english,2f588f41454ed975e2eb80bb07882f4a2b700377,-67.35,67.35,Dining,bank,Food & Drink,Dining,lsu broken english tac,09/02/2025,09/04/2025,LSU Broken English Tac,Food & Drink,Sale,-67.35,,67.35,my_bank_statement_copy
2025-09-02,AMC 9640 ONLINE,amc,bda0f92f7c9681c1bc3a04bb597d8e2a739e3a6c,-29.11,29.11,Entertainment,bank,Entertainment,Entertainment,amc 9640 online,09/02/2025,09/03/2025,AMC 9640 ONLINE,Entertainment,Sale,-29.11,,29.11,my_bank_statement_copy
2025-09-02,AMC 9640 ONLINE,amc,1129d48ce2c2671da22e0c73bc20171078b2b8ec,-11.47,11.47,Entertainment,bank,Entertainment,Entertainment,amc 9640 online,09/02/2025,09/03/2025,AMC 9640 ONLINE,Entertainment,Sale,-11.47,,11.47,my_bank_statement_copy
2025-09-02,REI.COM  [phone],reicom,c3d9060d0685c52caf60a93ab54fbef3df054534,-119.0,119.0,Shopping,bank,Shopping,Shopping,reicom [phone],09/02/2025,09/03/2025,REI.COM  [phone],Shopping,Sale,-119.0,,119.0,my_bank_statement_copy
2025-09-03,LYFT   *RIDE TUE 6PM,lyft ride tue,1bff60cf7e12711e277cf63b611879252c1ee0d1,-14.94,14.94,Travel,bank,Travel,Travel,lyft ride tue 6pm,09/03/2025,09/03/2025,LYFT   *RIDE TUE 6PM,Travel,Sale,-14.94,,14.94,my_bank_statement_copy
2025-09-03,TRADER JOE S #706,trader joe s,47f85c69f147a3fe656a8e11d517c86268d96910,-59.04,59.04,Groceries,bank,Groceries,Groceries,trader joe s 706,09/03/2025,09/05/2025,TRADER JOE S #706,Groceries,Sale,-59.04,,59.04,my_bank_statement_copy
2025-09-03,TST* CHICAGO BREWHOUSE,tst chicago brewhouse,e1e673001b383e0f66c46fa36f3852919e081b11,-40.2,40.2,Dining,bank,Food & Drink,Dining,tst chicago brewhouse,09/03/2025,09/04/2025,TST* CHICAGO BREWHOUSE,Food & Drink,Sale,-40.2,,40.2,my_bank_statement_copy
2025-09-04,SWEET DRIP,sweet drip,ea16782a48defeba7528f5bbdd874879b7d5a16d,-5.67,5.67,Dining,bank,Food & Drink,Dining,sweet drip,09/04/2025,09/05/2025,SWEET DRIP,Food & Drink,Sale,-5.67,,5.67,my_bank_statement_copy
2025-09-06,Payment Thank You-Mobile,thank you mobile,bb9111b4aef9a51d7c388eba95708822161d4994,356.78,0.0,EXCLUDE,payment,,,payment thank you mobile,09/06/2025,09/07/2025,Payment Thank You-Mobile,,Payment,356.78,,0.0,my_bank_statement_copy
2025-09-06,PIZZA CAPRI - CHICAGO,pizza capri chicago,4ac28689d17e4fd2d3955222be63f74ed8394459,-71.0,71.0,Dining,bank,Food & Drink,Dining,pizza capri chicago,09/06/2025,09/08/2025,PIZZA CAPRI - CHICAGO,Food & Drink,Sale,-71.0,,71.0,my_bank_statement_copy
2025-09-07,BOOKING.COM* 1O9OFEPCL,bookingcom oofepcl,c184507f9cf33895b207627919e7cbe5e1e433da,-1062.18,1062.18,Travel,bank,Travel,Travel,bookingcom 1o9ofepcl,09/07/2025,09/08/2025,BOOKING.COM* 1O9OFEPCL,Travel,Sale,-1062.18,,1062.18,my_bank_statement_copy
2025-09-07,WHOLEFDS HDP#10458,wholefds hdp,71392d8659e4b836b5ab203ce4dd4e67fd758b55,-20.41,20.41,Groceries,bank,Groceries,Groceries,wholefds hdp10458,09/07/2025,09/08/2025,WHOLEFDS HDP#10458,Groceries,Sale,-20.41,,20.41,my_bank_statement_copy
2025-09-07,PAYRANGE MOBILE,payrange mobile,f7ce65b138635776a098703e51b25fd44d792fdd,-25.0,25.0,Bills,bank,Bills & Utilities,Bills,payrange mobile,09/07/2025,09/08/2025,PAYRANGE MOBILE,Bills & Utilities,Sale,-25.0,,25.0,my_bank_statement_copy
2025-09-07,TRADER JOE S #706,trader joe s,7de26907e15ce306cd7d94d399513c53863c58a6,-95.15,95.15,Groceries,bank,Groceries,Groceries,trader joe s 706,09/07/2025,09/09/2025,TRADER JOE S #706,Groceries,Sale,-95.15,,95.15,my_bank_statement_copy
2025-09-08,CURB CHI TAXI,curb chi taxi,b9c888e390a4e41e2abf7807260dd9b7d286b3d1,-94.25,94.25,Travel,bank,Travel,Travel,curb chi taxi,09/08/2025,09/09/2025,CURB CHI TAXI,Travel,Sale,-94.25,,94.25,my_bank_statement_copy
2025-09-08,HOLLISTER CO.,hollister co,bfcbd0c0e6604ab4bfa2aedf75acdc4b47d85739,-56.56,56.56,Shopping,bank,Shopping,Shopping,hollister co,09/08/2025,09/09/2025,HOLLISTER CO.,Shopping,Sale,-56.56,,56.56,my_bank_statement_copy
2025-09-09,360 Chicago,chicago,ce821220f7b906e2749432e3ca76447ae693cf38,-102.0,102.0,Entertainment,bank,Entertainment,Entertainment,360 chicago,09/09/2025,09/10/2025,360 Chicago,Entertainment,Sale,-102.0,,102.0,my_bank_statement_copy
2025-09-09,TST*WHISPERS AT MARIANO,tstwhispers at mariano,e9a246648df0215cd4e51c9a8eab1a28161f1767,-12.01,12.01,Dining,bank,Food & Drink,Dining,tstwhispers at mariano,09/09/2025,09/11/2025,TST*WHISPERS AT MARIANO,Food & Drink,Sale,-12.01,,12.01,my_bank_statement_copy
2025-09-10,LYFT   *RIDE TUE 2PM,lyft ride tue,924acd99f7bfc241e442e93fb28594e60f67c617,-19.69,19.69,Travel,bank,Travel,Travel,lyft ride tue 2pm,09/10/2025,09/11/2025,LYFT   *RIDE TUE 2PM,Travel,Sale,-19.69,,19.69,my_bank_statement_copy
2025-09-10,WHOLEFDS HDP#10458,wholefds hdp,536e3d5e09f70f4c9f26bd03255512bf5fab3a98,-4.57,4.57,Groceries,bank,Groceries,Groceries,wholefds hdp10458,09/10/2025,09/11/2025,WHOLEFDS HDP#10458,Groceries,Sale,-4.57,,4.57,my_bank_statement_copy
2025-09-10,Payment Thank You-Mobile,thank you mobile,4a4c84f2d1008f2c781f337e91f14e3fc655cd54,1526.55,0.0,EXCLUDE,payment,,,payment thank you mobile,09/10/2025,09/11/2025,Payment Thank You-Mobile,,Payment,1526.55,,0.0,my_bank_statement_copy
2025-09-11,ADLER PLANETARIUM,adler planetarium,e89b1eb28125b88d36ec2ea361678ae3bfc7266b,-45.0,45.0,Entertainment,bank,Entertainment,Entertainment,adler planetarium,09/11/2025,09/12/2025,ADLER PLANETARIUM,Entertainment,Sale,-45.0,,45.0,my_bank_statement_copy
2025-09-11,MACYS 215 SST SBUX 72622,macys sst sbux,045f4c108a4e6041017bd5362eb48bff16f156c6,-5.93,5.93,Dining,bank,Food & Drink,Dining,macys 215 sst sbux 72622,09/11/2025,09/14/2025,MACYS 215 SST SBUX 72622,Food & Drink,Sale,-5.93,,5.93,my_bank_statement_copy
2025-09-12,NORDSTROM-RACK #0274,nordstrom rack,b2f828b8bd71fc99aedfbe5a8cfa80e2e45d7a58,-176.33,176.33,Shopping,bank,Shopping,Shopping,nordstrom rack 0274,09/12/2025,09/14/2025,NORDSTROM-RACK #0274,Shopping,Sale,-176.33,,176.33,my_bank_statement_copy
2025-09-12,LYFT   *RIDE WED 9PM,lyft ride wed,80ae8d7beeab5d8745d8185c468c9aa17fa3324f,-13.7,13.7,Travel,bank,Travel,Travel,lyft ride wed 9pm,09/12/2025,09/12/2025,LYFT   *RIDE WED 9PM,Travel,Sale,-13.7,,13.7,my_bank_statement_copy
2025-09-12,PRIMARK CHICAGO STATE STR,primark chicago state,04ab2aa0c7e4b5b00c7c1521e0825b05be22cc37,-51.82,51.82,Shopping,bank,Shopping,Shopping,primark chicago state str,09/12/2025,09/14/2025,PRIMARK CHICAGO STATE STR,Shopping,Sale,-51.82,,51.82,my_bank_statement_copy
2025-09-12,ROSS STORES #1716,ross stores,d880a7d1cc649ca9456f1678aa116670eb3764f3,-40.76,40.76,Shopping,bank,Shopping,Shopping,ross stores 1716,09/12/2025,09/14/2025,ROSS STORES #1716,Shopping,Sale,-40.76,,40.76,my_bank_statement_copy
2025-09-12,Subway 7706,subway,9358a55802fdc0ca71edaca5a763d8edfe952a18,-14.28,14.28,Dining,bank,Food & Drink,Dining,subway 7706,09/12/2025,09/14/2025,Subway 7706,Food & Drink,Sale,-14.28,,14.28,my_bank_statement_copy
2025-09-12,WHOLEFDS HDP#10458,wholefds hdp,87aa7ff5393ca6a392fdaa20ed98d7111325a12d,-1.42,1.42,Groceries,bank,Groceries,Groceries,wholefds hdp10458,09/12/2025,09/14/2025,WHOLEFDS HDP#10458,Groceries,Sale,-1.42,,1.42,my_bank_statement_copy
2025-09-13,SP AKIRA,sp akira,3af0d98c91c541b5755f65ae9e8322e3e9f69ba8,-27.46,27.46,Shopping,bank,Shopping,Shopping,sp akira,09/13/2025,09/14/2025,SP AKIRA,Shopping,Sale,-27.46,,27.46,my_bank_statement_copy
2025-09-13,CVS/PHARMACY #05836,cvs pharmacy,c02ba1793f3a939d21cab5be714aa550f05308e3,-15.99,15.99,Groceries,bank,Health & Wellness,Health,cvs pharmacy 05836,09/13/2025,09/14/2025,CVS/PHARMACY #05836,Health & Wellness,Sale,-15.99,,15.99,my_bank_statement_copy
2025-09-13,VEGGIE HOUSE,veggie house,c5d408212fc63f9b4910cde224a221721c31e912,-48.03,48.03,Dining,bank,Food & Drink,Dining,veggie house,09/13/2025,09/14/2025,VEGGIE HOUSE,Food & Drink,Sale,-48.03,,48.03,my_bank_statement_copy
2025-09-13,TARGET        00032193,target,0c1128e368901f587526615cfa1cf6c4b5333523,-9.45,9.45,Shopping,bank,Shopping,Shopping,target 00032193,09/13/2025,09/15/2025,TARGET        00032193,Shopping,Sale,-9.45,,9.45,my_bank_statement_copy
2025-09-13,TRADER JOE S #706,trader joe s,0bc779adcffa82bd579de75398d4b04237b90bac,-44.17,44.17,Groceries,bank,Groceries,Groceries,trader joe s 706,09/13/2025,09/15/2025,TRADER JOE S #706,Groceries,Sale,-44.17,,44.17,my_bank_statement_copy
2025-09-13,MACYS   .COM,macys com,daaccf7075955cc6c6d91d024b4625ca8e61b09d,-57.29,57.29,Shopping,bank,Shopping,Shopping,macys com,09/13/2025,09/14/2025,MACYS   .COM,Shopping,Sale,-57.29,,57.29,my_bank_statement_copy
2025-09-14,LYFT   *RIDE FRI 7PM,lyft ride fri,75908987cb769193ebc95913abe899f527b3f3bf,-14.23,14.23,Travel,bank,Travel,Travel,lyft ride fri 7pm,09/14/2025,09/14/2025,LYFT   *RIDE FRI 7PM,Travel,Sale,-14.23,,14.23,my_bank_statement_copy
2025-09-14,UBER   *TRIP,uber trip,7429b1f1254527be5d07ca8399e23c33d596ad75,-57.52,57.52,Travel,bank,Travel,Travel,uber trip,09/14/2025,09/15/2025,UBER   *TRIP,Travel,Sale,-57.52,,57.52,my_bank_statement_copy
2025-09-14,KOHL'S #1152,kohls,af56789b0347dbd67df341b99896d144d9473add,-66.1,66.1,Shopping,bank,Shopping,Shopping,kohls 1152,09/14/2025,09/15/2025,KOHL'S #1152,Shopping,Sale,-66.1,,66.1,my_bank_statement_copy
2025-09-14,LYFT   *CANCEL FEE,lyft cancel fee,7131785d9cae0357778f59f50a5273bf7a26870b,-1.0,1.0,Travel,bank,Travel,Travel,lyft cancel fee,09/14/2025,09/15/2025,LYFT   *CANCEL FEE,Travel,Sale,-1.0,,1.0,my_bank_statement_copy
2025-09-15,BYT*KING COUNTY METRO,bytking county metro,a8db140485887b983b770e06da1ba8ab5220c23e,-18.0,18.0,Travel,bank,Travel,Travel,bytking county metro,09/15/2025,09/16/2025,BYT*KING COUNTY METRO,Travel,Sale,-18.0,,18.0,my_bank_statement_copy
2025-09-15,TARGET        00027862,target,99068f803660ba4d474a05b076f46728036ca53b,-17.93,17.93,Shopping,bank,Shopping,Shopping,target 00027862,09/15/2025,09/17/2025,TARGET        00027862,Shopping,Sale,-17.93,,17.93,my_bank_statement_copy
2025-09-15,BOOKING.COM* 1LG8EQBFO,bookingcom lgeqbfo,94c642f4982684007e970cc813300c9f286bef2b,-276.2,276.2,Travel,bank,Travel,Travel,bookingcom 1lg8eqbfo,09/15/2025,09/15/2025,BOOKING.COM* 1LG8EQBFO,Travel,Sale,-276.2,,276.2,my_bank_statement_copy
2025-09-16,bathandbodyworks.com,bathandbodyworkscom,61ea5c6e174a00ea436f6587c13e1a7f54b4abd8,-27.56,27.56,Shopping,bank,Shopping,Shopping,bathandbodyworkscom,09/16/2025,09/16/2025,bathandbodyworks.com,Shopping,Sale,-27.56,,27.56,my_bank_statement_copy
2025-09-16,Payment Thank You-Mobile,thank you mobile,afae736f3ed6fccfab5960bcfa9d14e352b0412c,1002.95,0.0,EXCLUDE,payment,,,payment thank you mobile,09/16/2025,09/16/2025,Payment Thank You-Mobile,,Payment,1002.95,,0.0,my_bank_statement_copy
2025-09-16,SQ *BOTTEGA GELATO,sq bottega gelato,721083341b1692aa12735c56ce7b3b264cef9a3b,-11.02,11.02,Dining,bank,Food & Drink,Dining,sq bottega gelato,09/16/2025,09/17/2025,SQ *BOTTEGA GELATO,Food & Drink,Sale,-11.02,,11.02,my_bank_statement_copy
2025-09-16,UBER   *TRIP,uber trip,301e441b88afde63948136898b2bcf559a6a9f66,-11.94,11.94,Travel,bank,Travel,Travel,uber trip,09/16/2025,09/17/2025,UBER   *TRIP,Travel,Sale,-11.94,,11.94,my_bank_statement_copy
2025-09-16,UNIQLO Pine Street,uniqlo pine street,1d1f46b39155cb6b66d18f8740de4bc1c3c2541e,-32.99,32.99,Shopping,bank,Shopping,Shopping,uniqlo pine street,09/16/2025,09/17/2025,UNIQLO Pine Street,Shopping,Sale,-32.99,,32.99,my_bank_statement_copy
2025-09-16,TARGET        00027862,target,4302c65fc3997229e1a1c3ae91d940f02cf6f1e1,14.33,0.0,Income,income,Shopping,Shopping,target 00027862,09/16/2025,09/18/2025,TARGET        00027862,Shopping,Return,14.33,,0.0,my_bank_statement_copy
2025-09-16,NORDSTROM-RACK #0016,nordstrom rack,1594072b3ec4e0a278d382a4ce5a062875650b4b,-99.22,99.22,Shopping,bank,Shopping,Shopping,nordstrom rack 0016,09/16/2025,09/17/2025,NORDSTROM-RACK #0016,Shopping,Sale,-99.22,,99.22,my_bank_statement_copy
2025-09-16,TARGET        00027862,target,e2fc18e1f4c41cdffe8680f00860ef18e7c42ef3,-18.79,18.79,Shopping,bank,Shopping,Shopping,target 00027862,09/16/2025,09/18/2025,TARGET        00027862,Shopping,Sale,-18.79,,18.79,my_bank_statement_copy
2025-09-16,TARGET        00027862,target,2dc567e6f0b84aae20db59344f1f4575c8f09e6a,-14.28,14.28,Shopping,bank,Shopping,Shopping,target 00027862,09/16/2025,09/18/2025,TARGET        00027862,Shopping,Sale,-14.28,,14.28,my_bank_statement_copy
2025-09-17,LS SEATTLE SHIRT COMP,ls seattle shirt,1b973e0c5e8adfc8e9b3db9d11a33c64dae7c778,-12.43,12.43,Shopping,bank,Shopping,Shopping,ls seattle shirt comp,09/17/2025,09/17/2025,LS SEATTLE SHIRT COMP,Shopping,Sale,-12.43,,12.43,my_bank_statement_copy
2025-09-17,TARGET        00027862,target,629a0c4a51153291505d5ba5d57d08129ed4ee77,-2.53,2.53,Shopping,bank,Shopping,Shopping,target 00027862,09/17/2025,09/18/2025,TARGET        00027862,Shopping,Sale,-2.53,,2.53,my_bank_statement_copy
2025-09-17,SQ *THE ORIGINAL PEGASUS,sq the original,2ff1725de7f13f7f41d65d864c028d35c68ac6c6,-27.85,27.85,Dining,bank,Food & Drink,Dining,sq the original pegasus,09/17/2025,09/18/2025,SQ *THE ORIGINAL PEGASUS,Food & Drink,Sale,-27.85,,27.85,my_bank_statement_copy
2025-09-17,NORDSTROM-RACK #0016,nordstrom rack,ca93d418800ef07b913c8163061195a17596a970,-27.55,27.55,Shopping,bank,Shopping,Shopping,nordstrom rack 0016,09/17/2025,09/18/2025,NORDSTROM-RACK #0016,Shopping,Sale,-27.55,,27.55,my_bank_statement_copy
2025-09-17,SQ *THE ORIGINAL PEGASUS,sq the original,1c8a147808461f7c7e190d4f912b895e406787d0,-5.46,5.46,Dining,bank,Food & Drink,Dining,sq the original pegasus,09/17/2025,09/18/2025,SQ *THE ORIGINAL PEGASUS,Food & Drink,Sale,-5.46,,5.46,my_bank_statement_copy
2025-09-17,TARGET        00027862,target,9ee61f8b31e0b0167d8be5f6cd01251421104a4b,-6.67,6.67,Shopping,bank,Shopping,Shopping,target 00027862,09/17/2025,09/19/2025,TARGET        00027862,Shopping,Sale,-6.67,,6.67,my_bank_statement_copy
2025-09-18,PETRO SPOKANE #339,petro spokane,f66483227419fa8e48b1aef967ffec2611699df5,-20.0,20.0,Travel,bank,Gas,Travel,petro spokane 339,09/18/2025,09/19/2025,PETRO SPOKANE #339,Gas,Sale,-20.0,,20.0,my_bank_statement_copy
2025-09-18,BKG*BOOKING.COM HOTEL,bkgbookingcom hotel,8daa64ae4596f0549cb675889b822fc1aa736e4f,-277.2,277.2,Travel,bank,Travel,Travel,bkgbookingcom hotel,09/18/2025,09/18/2025,BKG*BOOKING.COM HOTEL,Travel,Sale,-277.2,,277.2,my_bank_statement_copy
2025-09-18,SALISH LODGE - FALLS GIFT,salish lodge falls,136800dff40d552f01bac5e8530026ab092e12a3,-4.78,4.78,Shopping,bank,Shopping,Shopping,salish lodge falls gift,09/18/2025,09/19/2025,SALISH LODGE - FALLS GIFT,Shopping,Sale,-4.78,,4.78,my_bank_statement_copy
2025-09-18,MAIN MARKET CO-OP,main market co,a3fad4cb8e7d3604b8e2801c5db4a66412ff6577,-20.04,20.04,Groceries,bank,Groceries,Groceries,main market co op,09/18/2025,09/19/2025,MAIN MARKET CO-OP,Groceries,Sale,-20.04,,20.04,my_bank_statement_copy
2025-09-18,UNIQLO Pine Street,uniqlo pine street,fcbc1b05ea6e71c899f3f9ae0fa89716ab2387a3,-21.96,21.96,Shopping,bank,Shopping,Shopping,uniqlo pine street,09/18/2025,09/18/2025,UNIQLO Pine Street,Shopping,Sale,-21.96,,21.96,my_bank_statement_copy
2025-09-18,CO SPOKANE RIVERFRONT PAR,co spokane riverfront,f65fb0c0fb6a2b74e6fe0831b356598ab08f54cb,-47.75,47.75,Bills,bank,Bills & Utilities,Bills,co spokane riverfront par,09/18/2025,09/19/2025,CO SPOKANE RIVERFRONT PAR,Bills & Utilities,Sale,-47.75,,47.75,my_bank_statement_copy
2025-09-18,Subway 11538,subway,ce9c3b49461ea4a6d761c7b46b241e38c07eb37f,-24.41,24.41,Dining,bank,Food & Drink,Dining,subway 11538,09/18/2025,09/19/2025,Subway 11538,Food & Drink,Sale,-24.41,,24.41,my_bank_statement_copy
2025-09-18,Subway 11538,subway,d2fea403cd274b7694c18e185564a1dfefdf6e4f,-1.4,1.4,Dining,bank,Food & Drink,Dining,subway 11538,09/18/2025,09/19/2025,Subway 11538,Food & Drink,Sale,-1.4,,1.4,my_bank_statement_copy
